Wall time,Step,Value
1683548882.2142425,1026408,150.7024688720703
1683548905.0790846,1030884,150.2282257080078
1683548911.0211904,1032048,151.11363220214844
1683548926.5636187,1035084,149.685302734375
1683548932.04396,1036164,149.11563110351562
1683548934.3128912,1036608,148.08865356445312
1683548950.2562463,1039716,145.54833984375
1683548978.0045366,1045152,142.7551727294922
1683548982.6142075,1046052,142.7823944091797
1683548986.8209543,1046880,144.41226196289062
1683548989.5197372,1047408,144.18516540527344
1683549011.3842547,1051692,145.70066833496094
1683549019.1684327,1053216,146.31796264648438
1683549044.2224193,1058124,143.16921997070312
1683549085.6825235,1066284,143.758544921875
1683549116.5040832,1072320,146.8556671142578
1683549118.5865128,1072728,147.0318145751953
1683549130.9434624,1075152,147.9877471923828
1683549133.94244,1075740,148.5125732421875
1683549136.6232693,1076268,148.49215698242188
1683549142.519007,1077432,147.96629333496094
1683549153.591391,1079604,149.4426727294922
1683549161.9003263,1081020,148.79347229003906
1683549166.6396482,1081944,149.97305297851562
1683549200.7174988,1088628,148.10415649414062
1683549221.449057,1092684,146.9532470703125
1683549236.6523917,1095672,146.55233764648438
1683549237.97984,1095936,146.91671752929688
1683549251.8487437,1098636,145.4390411376953
1683549257.9683754,1099836,145.32032775878906
1683549305.8792255,1109208,144.59072875976562
1683549311.8532465,1110372,143.8633575439453
1683549325.721153,1113084,144.26596069335938
1683549331.4109342,1114200,144.2013397216797
1683549334.7071269,1114836,144.59068298339844
1683549338.0053055,1115484,145.17564392089844
1683549341.0312116,1116084,145.60064697265625
1683549354.8113527,1118784,148.22659301757812
1683549380.8212883,1123848,148.48483276367188
1683549391.142681,1125864,149.4997100830078
1683549409.3973584,1129440,149.77786254882812
1683549413.5173395,1130244,149.38429260253906
1683549416.867378,1130904,150.28224182128906
1683549432.2946274,1133916,150.14503479003906
1683549459.0331085,1139148,147.89796447753906
1683549463.5081396,1140024,149.1177520751953
1683549475.3544524,1142352,149.004638671875
1683549491.5252004,1145520,148.54537963867188
1683549503.1321537,1147788,148.13766479492188
1683549505.4978263,1148244,147.83709716796875
1683549514.989439,1150104,147.5687255859375
1683549525.0181189,1152060,147.25540161132812
1683549538.345472,1154676,147.7290496826172
1683549563.4408529,1159584,146.78695678710938
1683549571.632941,1161192,149.11314392089844
1683549598.2617154,1166412,150.03485107421875
1683549602.0795047,1167168,150.98974609375
1683549605.8683693,1167912,151.7717742919922
1683549612.0757663,1169136,150.9582061767578
1683549621.125561,1170912,149.35406494140625
1683549655.7270095,1177692,146.8749542236328
1683549665.0311239,1179516,147.6220245361328
1683549701.2891428,1186392,146.54266357421875
1683549707.656112,1187640,145.33828735351562
1683549713.4167035,1188768,145.80970764160156
1683549724.2487314,1190892,145.66021728515625
1683549738.1026747,1193616,145.6652069091797
1683549744.336002,1194828,145.17250061035156
1683549749.6747222,1195884,146.126708984375
1683549760.7481036,1198056,145.55714416503906
1683549761.8481627,1198272,144.86215209960938
1683549774.5598278,1200564,144.34866333007812
1683549788.673077,1203336,148.3441925048828
1683549801.8897254,1205928,148.56610107421875
1683549807.6383493,1207056,148.86404418945312
1683549818.8179524,1209264,149.28395080566406
1683549839.96689,1213416,146.3381805419922
1683549844.5735686,1214328,145.81051635742188
1683549864.6498692,1218252,147.27833557128906
1683549870.6996875,1219440,148.3985595703125
1683549873.2638288,1219944,148.02267456054688
1683549884.0529706,1222056,147.78562927246094
1683549916.661751,1228428,147.65435791015625
1683549919.5211017,1228992,147.1060333251953
1683549930.9934163,1231236,148.25747680664062
1683549939.586432,1232916,147.0729522705078
1683549942.4896665,1233492,144.92535400390625
1683549970.0569308,1238880,144.20913696289062
1683549991.788803,1243140,145.16842651367188
1683550001.8349323,1245108,144.13880920410156
1683550023.680501,1249404,144.73703002929688
1683550024.4514387,1249560,144.62847900390625
1683550036.4702911,1251900,145.15350341796875
1683550039.3954668,1252464,145.11363220214844
1683550065.4088874,1257564,147.23838806152344
1683550072.972656,1259052,147.06427001953125
1683550077.0138469,1259844,147.02830505371094
1683550081.3612196,1260696,147.7769012451172
1683550087.2783923,1261860,148.25999450683594
1683550092.7687085,1262940,149.60960388183594
1683550126.2436752,1269480,150.6565399169922
1683550145.5430543,1273272,146.84071350097656
1683550148.9210188,1273932,146.8421630859375
1683550160.3813655,1276176,146.06063842773438
1683550172.5189002,1278540,146.0814208984375
1683550218.7273037,1287600,146.5027618408203
1683550229.8430767,1289772,146.6742401123047
1683550233.8932428,1290564,147.70579528808594
1683550273.951098,1298412,147.1345672607422
1683550279.7256525,1299540,146.57846069335938
1683550287.914749,1301136,146.3715057373047
1683550289.9223802,1301532,146.26539611816406
1683550291.843241,1301904,146.27880859375
1683550303.4122972,1304160,145.9805450439453
1683550309.2452013,1305312,144.900146484375
1683550312.6869953,1305984,144.40411376953125
1683550329.3414488,1309248,145.50918579101562
1683550343.2203348,1311972,146.5755157470703
1683550352.6456347,1313820,148.00665283203125
1683550367.603625,1316748,149.6799774169922
1683550376.0041554,1318392,149.40914916992188
1683550382.7181983,1319712,147.9143524169922
1683550408.1701195,1324476,146.876220703125
1683550412.3928244,1325304,147.2938995361328
1683550417.9340029,1326396,146.81997680664062
1683550439.6469262,1330644,148.48690795898438
1683550447.2326362,1332132,149.3253936767578
1683550456.1657424,1333896,146.3463134765625
1683550459.3332698,1334520,146.02410888671875
1683550479.1791885,1338432,144.57516479492188
1683550482.4015691,1339068,144.46307373046875
1683550486.8117716,1339932,145.4623260498047
1683550511.9899333,1344888,149.73965454101562
1683550542.1682148,1350816,148.0186309814453
1683550552.2083595,1352784,151.10348510742188
1683550565.27441,1355340,147.97779846191406
1683550611.514238,1364400,147.80030822753906
1683550614.0215309,1364892,147.52008056640625
1683550616.6195827,1365408,147.3988494873047
1683550629.0214095,1367832,148.04676818847656
1683550647.1733649,1371396,147.67787170410156
1683550663.8946397,1374672,152.47171020507812
1683550676.8719282,1377216,152.28436279296875
1683550686.2578235,1379052,157.45310974121094
1683550707.7897682,1383276,155.47267150878906
1683550719.5488222,1385592,153.78256225585938
1683550730.3529234,1387716,151.1431427001953
1683550736.2411754,1388868,151.35874938964844
1683550766.4254384,1394772,150.3830108642578
1683550772.986889,1396056,150.74142456054688
1683550794.3886437,1400232,146.62533569335938
1683550803.8104424,1402068,143.33468627929688
1683550812.4473422,1403760,142.91482543945312
1683550819.9024005,1405224,143.79470825195312
1683550821.341551,1405500,142.96759033203125
1683550842.9278142,1409736,152.7442169189453
1683550845.5807195,1410252,153.34613037109375
1683550865.2401326,1414104,155.26400756835938
1683550867.970829,1414644,155.58436584472656
1683550871.2620258,1415292,156.45376586914062
1683550883.4883232,1417692,150.9868621826172
1683550889.6568239,1418892,151.10025024414062
1683550892.4224267,1419432,152.5539093017578
1683550893.6930296,1419684,151.6973419189453
1683550905.6550329,1422024,158.3229217529297
1683550950.2547393,1430784,171.08029174804688
1683550986.6951776,1437888,170.7314453125
1683550995.7669127,1439664,169.35594177246094
1683551000.250825,1440324,168.80015563964844
1683551002.9306555,1440852,169.61355590820312
1683551020.0488687,1444212,163.52000427246094
1683551044.054659,1448928,165.3197021484375
1683551142.1562977,1468188,188.20484924316406
1683551171.5696232,1473948,185.41744995117188
1683551174.5905447,1474536,184.83628845214844
1683551197.7047188,1479072,183.49839782714844
1683551199.7642097,1479480,183.6516571044922
1683551203.9151068,1480296,184.41909790039062
1683551207.2142825,1480944,182.37692260742188
1683551213.790693,1482228,184.70745849609375
1683551217.2035635,1482888,185.8935546875
1683551220.9445574,1483620,186.26341247558594
1683551272.565484,1493496,195.04278564453125
1683551282.4759758,1495440,192.09515380859375
1683551289.0703375,1496724,187.69223022460938
1683551295.552001,1497996,186.96580505371094
1683551305.0785198,1499868,184.77532958984375
1683551329.7944105,1504728,186.28021240234375
1683551350.0023587,1508676,186.67308044433594
1683551356.0711262,1509864,187.2878875732422
1683551357.5721118,1510164,187.68179321289062
1683551377.682322,1514100,190.59864807128906
1683551391.445508,1516812,191.20326232910156
1683551425.6106317,1523520,190.1788330078125
1683551437.5337408,1525872,188.64134216308594
1683551446.7660472,1527684,186.71536254882812
1683551465.2525997,1531320,185.34852600097656
1683551469.434414,1532148,183.57351684570312
1683551489.7834904,1536144,183.27230834960938
1683551497.606576,1537680,187.47183227539062
1683551509.7710376,1540068,185.5872802734375
1683551519.7423668,1542036,186.3369903564453
1683551533.5035586,1544736,182.79974365234375
1683551551.2700381,1548228,177.86973571777344
1683551565.9004102,1551108,176.0409393310547
1683551574.7816556,1552848,179.39047241210938
1683551594.043639,1556628,183.40682983398438
1683551629.2863731,1563252,193.2431182861328
1683551645.5937545,1566456,199.9925537109375
1683551651.3154507,1567584,200.49681091308594
1683551655.9141505,1568484,201.30580139160156
1683551657.5737116,1568808,201.2883758544922
1683551667.3744967,1570728,204.04774475097656
1683551668.2262185,1570896,204.28097534179688
1683551700.8807595,1577292,208.5337677001953
1683551714.8294501,1580040,210.79566955566406
1683551715.8078337,1580232,211.27488708496094
1683551722.026202,1581456,210.15243530273438
1683551734.5716448,1583928,208.12144470214844
1683551741.1340928,1585212,204.8249053955078
1683551798.6552455,1596504,189.24758911132812
1683551812.489243,1599216,197.9913787841797
1683551821.8521998,1601052,200.5101318359375
1683551828.7766778,1602396,201.5264892578125
1683551847.6302495,1606104,207.2609100341797
1683551851.5188496,1606872,208.98312377929688
1683551891.254574,1614660,206.5823211669922
1683551893.4866037,1615104,205.14254760742188
1683551939.7299142,1624116,214.3992919921875
1683551942.2671273,1624608,212.81729125976562
1683551950.607818,1626240,213.01187133789062
1683551965.1828344,1629108,213.97653198242188
1683551969.5042744,1629960,212.65606689453125
1683551986.9097192,1633380,206.45838928222656
1683551992.2409647,1634424,203.00209045410156
1683551993.633241,1634700,202.62998962402344
1683552023.6110566,1640568,207.04351806640625
1683552028.346391,1641492,206.22412109375
1683552051.3219368,1645992,212.2744598388672
1683552058.0419624,1647312,215.6263427734375
1683552082.0477529,1652028,214.65977478027344
1683552088.864027,1653360,213.77706909179688
1683552092.9889936,1654176,213.01258850097656
1683552098.327714,1655196,212.88381958007812
1683552128.8061926,1660572,220.99624633789062
1683552171.051196,1668456,223.4896240234375
1683552206.641999,1675296,229.1014404296875
1683552220.7831755,1677996,229.69235229492188
1683552240.3199193,1681452,230.05076599121094
1683552258.26891,1684884,226.93028259277344
1683552269.0311236,1686936,227.9960479736328
1683552285.577865,1690104,229.38958740234375
1683552286.8404877,1690344,229.54937744140625
1683552289.7995732,1690908,228.9694366455078
1683552314.5274317,1695648,229.024658203125
1683552366.6689658,1705620,234.40924072265625
1683552377.697467,1707744,233.81336975097656
1683552391.5075297,1710396,234.7982940673828
1683552408.593827,1713660,244.1259002685547
1683552432.257532,1718196,240.59378051757812
1683552443.6969345,1720392,238.3933868408203
1683552459.4079123,1723368,236.7418670654297
1683552469.0590966,1725216,231.25425720214844
1683552473.431402,1726044,236.1623992919922
1683552491.7952833,1729572,235.536865234375
1683552499.5984118,1731072,237.78741455078125
1683552501.9351616,1731528,237.895263671875
1683552507.0165699,1732512,238.64064025878906
1683552514.7498848,1733988,241.5652313232422
1683552516.751532,1734372,240.8457794189453
1683552518.6853585,1734744,240.3451385498047
1683552538.0176494,1738428,239.64419555664062
1683552544.2001128,1739604,239.14346313476562
1683552545.9753644,1739940,239.88519287109375
1683552548.44077,1740408,237.07310485839844
1683552552.0790384,1741104,236.30113220214844
1683552558.2585099,1742292,235.2545928955078
1683552565.2926958,1743648,238.40859985351562
1683552566.570278,1743888,240.29812622070312
1683552580.4890492,1746576,239.249755859375
1683552595.5338078,1749456,238.11798095703125
1683552601.5487192,1750608,236.75851440429688
1683552609.1144824,1752048,237.1444549560547
1683552657.4900894,1761348,231.77284240722656
1683552663.3135133,1762464,232.0572509765625
1683552678.4191093,1765356,236.7096710205078
1683552697.1011393,1768944,238.7669219970703
1683552727.6454406,1774812,246.50967407226562
1683552758.9905999,1780812,236.20558166503906
1683552773.0031207,1783512,229.08831787109375
1683552777.498097,1784376,224.94894409179688
1683552816.9794939,1791948,230.2689208984375
1683552823.825183,1793268,223.841796875
1683552828.0389123,1794084,225.8350830078125
1683552831.4926746,1794744,228.62803649902344
1683552881.219362,1803984,232.5850067138672
1683552904.7454343,1808496,248.8833770751953
1683552944.5090766,1816140,245.0416717529297
1683552953.5568757,1817880,243.38168334960938
1683552987.8491526,1824456,240.48922729492188
1683553009.9450512,1828680,253.57337951660156
1683553029.9595175,1832520,247.15626525878906
1683553033.0342927,1833108,248.03126525878906
1683553041.200451,1834680,247.21286010742188
1683553047.5235376,1835892,247.2605438232422
1683553050.468661,1836456,250.7179412841797
1683553093.9034827,1844748,276.5137939453125
1683553117.1901963,1849212,288.3171081542969
1683553159.70847,1857372,267.41644287109375
1683553176.948357,1860684,269.3312683105469
1683553192.6543474,1863684,259.3852844238281
1683553201.0538812,1865292,256.7236328125
1683553219.168429,1868772,258.3634033203125
1683553255.9560325,1875828,265.8347473144531
1683553259.7448967,1876560,264.66802978515625
1683553264.1790373,1877400,262.01800537109375
1683553282.3454454,1880892,255.8907470703125
1683553330.1071992,1890036,258.7607116699219
1683553372.3791323,1898160,264.36370849609375
1683553394.1618686,1902312,258.25531005859375
1683553406.900795,1904772,259.8504943847656
1683553410.4133995,1905444,261.9836120605469
1683553424.880703,1908228,258.5540771484375
1683553449.1807063,1912896,265.7083435058594
1683553459.962868,1914948,265.4879150390625
1683553464.2394276,1915764,265.2952880859375
1683553483.450044,1919460,259.5043029785156
1683553491.618197,1920696,261.8247375488281
1683553553.341103,1932516,261.6052551269531
1683553567.0334797,1935156,265.1349182128906
1683553598.7626107,1941252,260.7925109863281
1683553610.5101886,1943520,259.0089111328125
1683553655.0281138,1952076,254.75572204589844
1683553676.5754802,1956204,258.85650634765625
1683553690.8483036,1958928,264.99737548828125
1683553746.780698,1969632,295.4464416503906
1683553753.9864242,1971012,298.1677551269531
1683553757.3613975,1971660,297.3909606933594
1683553763.6396046,1972860,298.989013671875
1683553769.519876,1973988,295.49371337890625
1683553771.2532399,1974324,290.8282165527344
1683553783.3678362,1976652,295.6174011230469
1683553785.2408264,1977012,288.3866882324219
1683553818.0959468,1983312,287.69940185546875
1683553833.2434323,1986228,279.6166076660156
1683553845.2882137,1988544,275.5296630859375
1683553909.8106322,2000940,280.7646179199219
1683553947.057007,2007828,281.49139404296875
1683553967.6100323,2011788,279.96832275390625
1683553989.1843276,2015928,277.66656494140625
1683554020.8456402,2022000,268.93695068359375
1683554022.5899749,2022336,271.0090026855469
1683554064.8888364,2030448,276.74847412109375
1683554072.4795327,2031912,277.7143249511719
1683554103.176425,2037780,279.40679931640625
1683554108.600916,2038824,280.81158447265625
1683554118.6618032,2040444,287.0404052734375
1683554167.7664602,2049852,294.3174133300781
1683554181.1147566,2052420,295.2148742675781
1683554193.6482325,2054808,297.8489685058594
1683554219.3115904,2059716,297.2401123046875
1683554233.956418,2062536,299.9585876464844
1683554241.181095,2063928,298.7303771972656
1683554245.2073247,2064708,303.7162780761719
1683554274.0840862,2070240,308.8018798828125
1683554291.607216,2073588,319.1930236816406
1683554308.3444493,2076780,336.96697998046875
1683554350.3879912,2084820,332.2726135253906
1683554352.9112425,2085300,329.4515075683594
1683554359.7718916,2086608,325.27764892578125
1683554373.5799587,2089248,309.96600341796875
1683554394.4750695,2093244,278.75030517578125
1683554412.697329,2096724,278.3985290527344
1683554448.790788,2103624,270.64825439453125
1683554472.3816876,2108160,286.1274719238281
1683554490.2339373,2111580,279.3406982421875
1683554493.9480033,2112288,280.86602783203125
1683554504.9894698,2114400,289.890625
1683554526.0182228,2118420,306.4761047363281
1683554543.560302,2121780,311.4674377441406
1683554557.0771482,2124384,319.2802734375
1683554565.3889163,2125980,314.0822448730469
1683554573.41046,2127504,316.28912353515625
1683554604.5032945,2133432,303.80609130859375
1683554615.7551982,2135580,304.55780029296875
1683554641.4694188,2140500,308.83575439453125
1683554653.713671,2142852,302.72576904296875
1683554665.2996788,2145084,304.98406982421875
1683554679.9016218,2147880,306.4112854003906
1683554692.5019195,2150316,310.755859375
1683554713.7111895,2154372,305.9325256347656
1683554729.4740288,2157384,311.7111511230469
1683554735.2346194,2158488,309.167724609375
1683554742.4732578,2159868,314.3074035644531
1683554745.486199,2160204,312.4020690917969
1683554770.8543448,2165064,308.6070556640625
1683554773.4513988,2165568,310.3987121582031
1683554776.2020416,2166096,310.6138916015625
1683554793.9924564,2169492,303.2893371582031
1683554830.7391684,2176548,308.7920227050781
1683554844.9072728,2179236,310.1184997558594
1683554868.4891958,2183760,306.4356994628906
1683554874.9828267,2184984,305.640869140625
1683554908.0613496,2191080,302.87548828125
1683554914.1769917,2192232,309.72540283203125
1683554960.238788,2201040,324.09954833984375
1683554993.5127878,2207400,317.95513916015625
1683554999.3372085,2208516,320.87109375
1683555011.6472821,2210880,312.94024658203125
1683555017.636263,2212020,312.02490234375
1683555049.8850055,2218188,307.83929443359375
1683555058.2975047,2219796,312.4923400878906
1683555080.1380858,2223984,308.74981689453125
1683555117.9639108,2231232,309.43310546875
1683555154.8382807,2238300,299.24310302734375
1683555175.118039,2242188,295.0504455566406
1683555182.7984936,2243652,293.3427429199219
1683555196.2255795,2246220,292.0625915527344
1683555236.2116277,2253888,294.2505187988281
1683555268.5690782,2260068,309.2841491699219
1683555292.2258024,2264580,321.7604064941406
1683555314.1730986,2268768,329.3568420410156
1683555342.3906236,2274180,328.958740234375
1683555352.833691,2276172,325.3707580566406
1683555364.6730235,2278440,323.1331787109375
1683555366.2129054,2278740,317.4570007324219
1683555382.243028,2281488,312.0450439453125
1683555398.9313908,2284692,308.2420654296875
1683555406.1989527,2286072,305.1435546875
1683555432.66915,2291148,291.9114074707031
1683555433.6216025,2291328,291.4680480957031
1683555481.9089546,2300592,282.1931457519531
1683555491.4454467,2302416,289.532470703125
1683555506.3844895,2305272,301.6297302246094
1683555512.954914,2306532,304.6299133300781
1683555540.4204516,2311800,315.38543701171875
1683555547.204305,2313096,314.85797119140625
1683555584.8964882,2320320,311.80084228515625
1683555592.8163042,2321844,316.1131591796875
1683555599.6689749,2323152,315.54583740234375
1683555618.5265355,2326776,319.24249267578125
1683555647.781286,2332392,315.19293212890625
1683555670.088619,2336652,303.43841552734375
1683555676.4815197,2337864,298.23553466796875
1683555683.3521426,2339184,301.5002746582031
1683555690.8879867,2340624,301.26300048828125
1683555696.8630056,2341764,303.9297790527344
1683555723.751085,2346936,304.92938232421875
1683555751.036104,2352168,306.8946533203125
1683555756.0486968,2353128,307.1505126953125
1683555780.2350042,2357724,312.93450927734375
1683555785.572727,2358744,314.1884460449219
1683555797.4120595,2361024,311.1054992675781
1683555798.0264165,2361144,310.0990295410156
1683555856.993693,2372424,304.2084655761719
1683555869.8183904,2374884,309.7657165527344
1683555877.83794,2376408,311.22344970703125
1683555880.4339974,2376912,319.594482421875
1683555890.2108464,2378784,332.89288330078125
1683555918.5011754,2384196,331.61785888671875
1683555974.5283165,2394912,327.75653076171875
1683556009.4209483,2401272,335.7212829589844
1683556041.7554595,2407224,335.9289245605469
1683556059.240692,2410572,338.3455505371094
1683556072.0633938,2413032,333.1192321777344
1683556073.8895094,2413380,332.7364501953125
1683556086.57059,2415804,334.761962890625
1683556105.5228972,2419404,342.8873291015625
1683556107.592362,2419800,340.3251647949219
1683556112.901162,2420820,340.41448974609375
1683556121.0882642,2422380,332.178466796875
1683556129.2045543,2423940,325.58502197265625
1683556176.895991,2433048,331.9510803222656
1683556193.600311,2436228,341.5645751953125
1683556203.3921216,2438112,344.7342834472656
1683556262.180875,2449332,356.7898254394531
1683556266.1053777,2450076,360.90521240234375
1683556278.783467,2452488,355.8206481933594
1683556294.0895271,2455404,354.16424560546875
1683556316.4407437,2459664,343.948486328125
1683556346.0625117,2465340,330.30389404296875
1683556351.4311519,2466360,333.94610595703125
1683556383.00171,2472396,333.02532958984375
1683556398.8672714,2475444,322.2308044433594
1683556405.9343696,2476788,321.5923767089844
1683556421.080856,2479692,313.88787841796875
1683556428.8640373,2481168,315.4453125
1683556436.3659718,2482596,312.6927185058594
1683556457.6051624,2486664,326.1380310058594
1683556473.5674665,2489712,326.3392333984375
1683556480.8819027,2491104,332.82135009765625
1683556488.527452,2492556,331.4095153808594
1683556490.9649327,2493024,335.42242431640625
1683556512.0495362,2497044,337.1559143066406
1683556527.4274044,2499996,334.88787841796875
